latest: Pulling from mikirockerful/eureka-server-xcolab
latest: Pulling from mikirockerful/tracking-service-xcolab
latest: Pulling from mikirockerful/search-service-xcolab
latest: Pulling from mikirockerful/moderation-service-xcolab
latest: Pulling from mikirockerful/modeling-service-xcolab
latest: Pulling from mikirockerful/members-service-xcolab
latest: Pulling from mikirockerful/emails-service-xcolab
latest: Pulling from mikirockerful/contest-service-xcolab
latest: Pulling from mikirockerful/content-service-xcolab
latest: Pulling from mikirockerful/comment-service-xcolab
latest: Pulling from mikirockerful/admin-service-xcolab
latest: Pulling from mikirockerful/activities-service-xcolab
latest: Pulling from mikirockerful/view-xcolab
Attaching to docker_xcolab_mysql_1, docker_eureka-server-xcolab_1, docker_members-service-xcolab_1, docker_content-service-xcolab_1, docker_admin-service-xcolab_1, docker_contest-service-xcolab_1, docker_emails-service-xcolab_1, docker_modeling-service-xcolab_1, docker_tracking-service-xcolab_1, docker_view-xcolab_1, docker_activities-service-xcolab_1, docker_moderation-service-xcolab_1, docker_comment-service-xcolab_1, docker_search-service-xcolab_1
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL Docker Image 5.7.25-1.1.10
[36mxcolab_mysql_1               |[0m [Entrypoint] Initializing database
[36mxcolab_mysql_1               |[0m [Entrypoint] Database initialized
[36mxcolab_mysql_1               |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[36mxcolab_mysql_1               |[0m Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
[36mxcolab_mysql_1               |[0m Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
[36mxcolab_mysql_1               |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[36mxcolab_mysql_1               |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[36mxcolab_mysql_1               |[0m 
[36mxcolab_mysql_1               |[0m [Entrypoint] ignoring /docker-entrypoint-initdb.d/*
[36mxcolab_mysql_1               |[0m 
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:10.661  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6996db8: startup date [Mon Apr 29 17:35:10 UTC 2019]; root of context hierarchy
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:10.921  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:10.981  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9cc7c41f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33meureka-server-xcolab_1       |[0m 
[33meureka-server-xcolab_1       |[0m   .   ____          _            __ _ _
[33meureka-server-xcolab_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33meureka-server-xcolab_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33meureka-server-xcolab_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33meureka-server-xcolab_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33meureka-server-xcolab_1       |[0m  =========|_|==============|___/=/_/_/_/
[33meureka-server-xcolab_1       |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[33meureka-server-xcolab_1       |[0m 
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:11.409  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3532ec19: startup date [Mon Apr 29 17:35:11 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6996db8
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:12.404  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3f49ff89-90ab-333e-bde5-58b4d931b562
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:12.430  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:12.496  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration' of type [org.springframework.cloud.netflix.metrics.MetricsInterceptorConfiguration$MetricsRestTemplateConfiguration$$EnhancerBySpringCGLIB$$b2da6763] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:12.505  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$9cc7c41f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:12.803  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8761 (http)
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:14.600  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:14.609  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:16.926  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3532ec19: startup date [Mon Apr 29 17:35:11 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6996db8] and template loader path [classpath:/templates/]
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:17.250  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.656  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.670  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application eureka-server with eureka with status UP
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.755  INFO 1 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.755  INFO 1 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.756  INFO 1 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.876  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8761 (http)
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.880  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.907  INFO 1 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.908  INFO 1 --- [      Thread-11] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
[33meureka-server-xcolab_1       |[0m 2019-04-29 17:35:18.923  INFO 1 --- [      Thread-11] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
[32mmembers-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[32mmembers-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[32mmembers-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[35mcontent-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[35mcontent-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[35mcontent-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[31madmin-service-xcolab_1       |[0m Database connection test NOK. Retrying.
[31madmin-service-xcolab_1       |[0m Database connection test NOK. Retrying.
[31madmin-service-xcolab_1       |[0m Database connection test NOK. Retrying.
[34mcontest-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[34mcontest-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[34mcontest-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[36;1memails-service-xcolab_1      |[0m Database connection test NOK. Retrying.
[36;1memails-service-xcolab_1      |[0m Database connection test NOK. Retrying.
[36;1memails-service-xcolab_1      |[0m Database connection test NOK. Retrying.
[33;1mmodeling-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[33;1mmodeling-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[32;1mtracking-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[32;1mtracking-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:17.640  INFO 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2d363fb3: startup date [Mon Apr 29 17:35:17 UTC 2019]; root of context hierarchy
[31;1mactivities-service-xcolab_1  |[0m Database connection test NOK. Retrying.
[31;1mactivities-service-xcolab_1  |[0m Database connection test NOK. Retrying.
[34;1mmoderation-service-xcolab_1  |[0m Database connection test NOK. Retrying.
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:18.287  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:18.396  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$6e04536a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mview-xcolab_1                |[0m 
[35;1mview-xcolab_1                |[0m   .   ____          _            __ _ _
[35;1mview-xcolab_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[35;1mview-xcolab_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[35;1mview-xcolab_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[35;1mview-xcolab_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[35;1mview-xcolab_1                |[0m  =========|_|==============|___/=/_/_/_/
[35;1mview-xcolab_1                |[0m  :: Spring Boot ::       (v1.5.12.RELEASE)
[35;1mview-xcolab_1                |[0m 
[35;1mview-xcolab_1                |[0m 2019-04-29 17:35:19.255  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4fb64261: startup date [Mon Apr 29 17:35:19 UTC 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2d363fb3
[36mcomment-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[33msearch-service-xcolab_1      |[0m /entrypoint.sh: 10: /entrypoint.sh: [[: not found
[33;1mmodeling-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[32mmembers-service-xcolab_1     |[0m Database connection test NOK. Retrying.
[36mxcolab_mysql_1               |[0m [Entrypoint] Server shut down
[36mxcolab_mysql_1               |[0m 
[36mxcolab_mysql_1               |[0m [Entrypoint] MySQL init process done. Ready for start up.
[36mxcolab_mysql_1               |[0m 
[36mxcolab_mysql_1               |[0m [Entrypoint] Starting MySQL 5.7.25-1.1.10
[32;1mtracking-service-xcolab_1    |[0m Database connection test NOK. Retrying.
[34;1mmoderation-service-xcolab_1  |[0m Database connection test OK
[35mcontent-service-xcolab_1     |[0m Database connection test OK
[31madmin-service-xcolab_1       |[0m Database connection test OK
[35mcontent-service-xcolab_1     |[0m Flyway Community Edition 5.2.4 by Boxfuse
[34;1mmoderation-service-xcolab_1  |[0m Flyway Community Edition 5.2.4 by Boxfuse
[34mcontest-service-xcolab_1     |[0m Database connection test OK
[36mcomment-service-xcolab_1     |[0m Database connection test OK
[31madmin-service-xcolab_1       |[0m Flyway Community Edition 5.2.4 by Boxfuse
[35mcontent-service-xcolab_1     |[0m Mon Apr 29 17:35:21 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[34;1mmoderation-service-xcolab_1  |[0m Mon Apr 29 17:35:21 UTC 2019 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36;1memails-service-xcolab_1      |[0m Database connection test OK
